// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
  $401 == 1 // $ == int 
jf @HARD2_2783 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2783 
gosub @HARD3_5265 

:HARD2_2783
jump @HARD2_2815 

:HARD2_2790
if 
  $403 == 1 // $ == int 
jf @HARD2_2815 
gosub @HARD3_5297 

:HARD2_2815
jump @HARD2_2829 

:HARD2_2822
gosub @HARD3_5297 

:HARD2_2829
jump @HARD2_10 

:HARD3
thread 'HARD3' 

:HARD3_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2752 
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
jf @HARD3_2745 
if 
00F5:   player $PLAYER_CHAR 0 $466 $467 $468 radius 35.0 35.0 20.0 
jf @HARD3_2720 
if 
  $403 == 0 // $ == int 
jf @HARD3_423 
gosub @HARD3_5554 
0084: $458 = $397 // $ = $ int 
0060: $458 -= $280 // $ -= $ int 
$459 = Object.Create(#SCREWDRIVER, -961.0, -689.87, 14.08)
Object.ToggleInMovingList($459) = False
Object.Angle($459) = 270.0
$327 = Object.Create(#HAMMER, -960.95, -690.88, 14.032)
Object.ToggleInMovingList($327) = False
0453: object $327 set_rotation 0.0 4.0 270.0 
$460 = Object.Create(#CLEAVER, -960.95, -691.9, 14.08)
Object.ToggleInMovingList($460) = False
Object.Angle($460) = 270.0
$461 = Object.Create(#MACHETE, -960.8, -693.0, 14.08)
Object.ToggleInMovingList($461) = False
Object.Angle($461) = 270.0
$334 = Object.Create(#CHNSAW, -960.8, -694.0, 14.162)
Object.ToggleInMovingList($334) = False
Object.Angle($334) = 270.0
if 
  $458 > 60000 // $ > int 
jf @HARD3_409 
$462 = Actor.Create(CivMale, #SPECIAL16, -963.8, -692.3, 10.3)
Actor.Angle($462) = 90.0
gosub @HARD3_5204 

:HARD3_409
$403 = 1 // $ = int 
jump @HARD3_478 

:HARD3_423
if 
0057:   player $PLAYER_CHAR 0 -981.0 -688.0 15.1 -959.8 -696.0 10.1 
jf @HARD3_478 
gosub @HARD3_2856 

:HARD3_478
if 
   not Actor.Dead($462)
jf @HARD3_2713 
if 
  $406 == 0 // $ == int 
jf @HARD3_2713 
if 
  $441 == 0 // $ == int 
jf @HARD3_2713 
01FA: $442 = rampage_status 
if 
   not $442 == 1 // $ == int 
jf @HARD3_2713 
if 
00F9:   player $PLAYER_CHAR stopped 1 $466 $467 $468 radius 1.0 1.0 2.0 
jf @HARD3_2630 
gosub @HARD3_4777 

:HARD3_602
if 
  $401 == 0 // $ == int 
jf @HARD3_2623 
$441 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1091 
if 
  $399 == 0 // $ == int 
jf @HARD3_1091 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($462)
jf @HARD3_696 
0210: player $PLAYER_CHAR look_at_actor $462 

:HARD3_696
Camera.SetPosition(-962.483, -690.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -690.029, 14.481, 1)
if 
  $408 == 0 // $ == int 
jf @HARD3_789 
0460: set_camera_pointing_time 0.0 1200 
$408 = 1 // $ = int 
jump @HARD3_799 

:HARD3_789
0460: set_camera_pointing_time 0.0 800 

:HARD3_799
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_848 
0055: put_player $PLAYER_CHAR at $466 $467 $468 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:HARD3_848
if 
  $399 == 0 // $ == int 
jf @HARD3_1091 
wait 0 
00BA: text_styled 'SCREWD' 1000 ms 4  // Screwdriver
01E5: text_1number_highpriority 'G_COST' 10 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1084 
gosub @HARD3_4369 
$463 = 10 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_1059 
if 
   Player.Money($PLAYER_CHAR) > 9
jf @HARD3_1052 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 2 
jf @HARD3_1038 
01B1: give_player $PLAYER_CHAR weapon 2 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 2 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -10
0528: add 10 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_1045 

:HARD3_1038
gosub @HARD3_3615 

:HARD3_1045
jump @HARD3_1059 

:HARD3_1052
gosub @HARD3_3615 

:HARD3_1059
if 
  $401 == 1 // $ == int 
jf @HARD3_1084 
jump @HARD3_10 

:HARD3_1084
jump @HARD3_848 

:HARD3_1091
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1471 
if 
  $399 == 1 // $ == int 
jf @HARD3_1471 
Camera.SetPosition(-962.483, -691.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -691.029, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1228 
0055: put_player $PLAYER_CHAR at $466 $467 $468 

:HARD3_1228
if 
  $399 == 1 // $ == int 
jf @HARD3_1471 
wait 0 
00BA: text_styled 'HAMMER' 1000 ms 4  // Hammer
01E5: text_1number_highpriority 'G_COST' 20 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1464 
gosub @HARD3_4369 
$463 = 20 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_1439 
if 
   Player.Money($PLAYER_CHAR) > 19
jf @HARD3_1432 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 7 
jf @HARD3_1418 
01B1: give_player $PLAYER_CHAR weapon 7 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 7 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -20
0528: add 20 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_1425 

:HARD3_1418
gosub @HARD3_3615 

:HARD3_1425
jump @HARD3_1439 

:HARD3_1432
gosub @HARD3_3615 

:HARD3_1439
if 
  $401 == 1 // $ == int 
jf @HARD3_1464 
jump @HARD3_10 

:HARD3_1464
jump @HARD3_1228 

:HARD3_1471
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1851 
if 
  $399 == 2 // $ == int 
jf @HARD3_1851 
Camera.SetPosition(-962.483, -692.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -692.029, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1608 
0055: put_player $PLAYER_CHAR at $466 $467 $468 

:HARD3_1608
if 
  $399 == 2 // $ == int 
jf @HARD3_1851 
wait 0 
00BA: text_styled 'CLEVER' 1000 ms 4  // Meat Cleaver
01E5: text_1number_highpriority 'G_COST' 50 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1844 
gosub @HARD3_4369 
$463 = 50 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_1819 
if 
   Player.Money($PLAYER_CHAR) > 49
jf @HARD3_1812 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 8 
jf @HARD3_1798 
01B1: give_player $PLAYER_CHAR weapon 8 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 8 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -50
0528: add 50 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_1805 

:HARD3_1798
gosub @HARD3_3615 

:HARD3_1805
jump @HARD3_1819 

:HARD3_1812
gosub @HARD3_3615 

:HARD3_1819
if 
  $401 == 1 // $ == int 
jf @HARD3_1844 
jump @HARD3_10 

:HARD3_1844
jump @HARD3_1608 

:HARD3_1851
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2231 
if 
  $399 == 3 // $ == int 
jf @HARD3_2231 
Camera.SetPosition(-962.483, -693.204, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -693.129, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_1988 
0055: put_player $PLAYER_CHAR at $466 $467 $468 

:HARD3_1988
if 
  $399 == 3 // $ == int 
jf @HARD3_2231 
wait 0 
00BA: text_styled 'MACHETE' 1000 ms 4  // Machete
01E5: text_1number_highpriority 'G_COST' 100 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2224 
gosub @HARD3_4369 
$463 = 100 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_2199 
if 
   Player.Money($PLAYER_CHAR) > 99
jf @HARD3_2192 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 9 
jf @HARD3_2178 
01B1: give_player $PLAYER_CHAR weapon 9 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 9 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -100
0528: add 100 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_2185 

:HARD3_2178
gosub @HARD3_3615 

:HARD3_2185
jump @HARD3_2199 

:HARD3_2192
gosub @HARD3_3615 

:HARD3_2199
if 
  $401 == 1 // $ == int 
jf @HARD3_2224 
jump @HARD3_10 

:HARD3_2224
jump @HARD3_1988 

:HARD3_2231
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2616 
if 
  $399 == 4 // $ == int 
jf @HARD3_2616 
Camera.SetPosition(-962.483, -694.504, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -694.429, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2368 
0055: put_player $PLAYER_CHAR at $466 $467 $468 

:HARD3_2368
if 
  $399 == 4 // $ == int 
jf @HARD3_2616 
wait 0 
00BA: text_styled 'CHAINSA' 1000 ms 4  // Chainsaw
01E5: text_1number_highpriority 'G_COST' 500 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2609 
gosub @HARD3_4369 
$463 = 500 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_2584 
if 
   Player.Money($PLAYER_CHAR) > 499
jf @HARD3_2577 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 11 
jf @HARD3_2563 
01B1: give_player $PLAYER_CHAR weapon 11 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 11 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -500
0528: add 500 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_2570 

:HARD3_2563
gosub @HARD3_3615 

:HARD3_2570
jump @HARD3_2584 

:HARD3_2577
gosub @HARD3_3615 

:HARD3_2584
if 
  $401 == 1 // $ == int 
jf @HARD3_2609 
jump @HARD3_10 

:HARD3_2609
jump @HARD3_2368 

:HARD3_2616
jump @HARD3_602 

:HARD3_2623
jump @HARD3_2713 

:HARD3_2630
if 
80F6:   not player $PLAYER_CHAR 0 $466 $467 $468 radius 1.0 1.0 2.0 
jf @HARD3_2713 
if 
  $401 == 1 // $ == int 
jf @HARD3_2713 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2713 
gosub @HARD3_5265 

:HARD3_2713
jump @HARD3_2745 

:HARD3_2720
if 
  $403 == 1 // $ == int 
jf @HARD3_2745 
gosub @HARD3_5297 

:HARD3_2745
jump @HARD3_2759 

:HARD3_2752
gosub @HARD3_5297 

:HARD3_2759
jump @HARD3_10 

:HARD3_2766
if 
   not Actor.Dead($440)
jf @HARD3_2854 
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $440 hit_by_weapon 47 
jf @HARD3_2854 
if 
  $405 == 0 // $ == int 
jf @HARD3_2854 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_2847 
01CA: actor $440 kill_player $PLAYER_CHAR 

:HARD3_2847
$405 = 1 // $ = int 

:HARD3_2854
return 

:HARD3_2856
if 
   not Actor.Dead($462)
jf @HARD3_3613 
if 
0457:   player $PLAYER_CHAR aiming_at_actor $462 
jf @HARD3_3454 
if 
  $406 == 0 // $ == int 
jf @HARD3_3013 
022F: set_actor $462 stop_looking 
if 
   not Actor.Dead($462)
jf @HARD3_2992 
04EB: actor $462 crouch 0 9999999 ms 
0372: set_actor $462 anim 0 wait_state_time 0 ms 
0372: set_actor $462 anim 17 wait_state_time 9999999 ms 
04C4: create_coordinate $428 $429 $430 from_actor $462 offset 0.0 1.2 0.0 

:HARD3_2992
16@ = 0 // @ = int 
$406 = 1 // $ = int 
jump @HARD3_3417 

:HARD3_3013
if and
  16@ > 2000 // @ > int 
  6000 > 16@ // int > @ 
jf @HARD3_3101 
if 
  $469 == 0 // $ == int 
jf @HARD3_3101 
02E1: $470 = create_cash_pickup 50 at $428 $429 $430 
018C: play_sound 13 at $428 $429 $430 
gosub @HARD3_5706 
$469 = 1 // $ = int 

:HARD3_3101
if and
  16@ > 6000 // @ > int 
  10000 > 16@ // int > @ 
jf @HARD3_3209 
if 
  $471 == 0 // $ == int 
jf @HARD3_3209 
$429 += 0.1 // $ += float 
$428 += 0.1 // $ += float 
02E1: $472 = create_cash_pickup 100 at $428 $429 $430 
018C: play_sound 13 at $428 $429 $430 
Player.SetMinWantedLevel($PLAYER_CHAR, 1)
$471 = 1 // $ = int 

:HARD3_3209
if and
  16@ > 10000 // @ > int 
  14000 > 16@ // int > @ 
jf @HARD3_3308 
if 
  $473 == 0 // $ == int 
jf @HARD3_3308 
$429 += 0.1 // $ += float 
02E1: $474 = create_cash_pickup 250 at $428 $429 $430 
018C: play_sound 13 at $428 $429 $430 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$473 = 1 // $ = int 

:HARD3_3308
if and
  16@ > 14000 // @ > int 
  20000 > 16@ // int > @ 
jf @HARD3_3417 
if 
  $475 == 0 // $ == int 
jf @HARD3_3417 
$429 += 0.1 // $ += float 
$428 += 0.1 // $ += float 
02E1: $476 = create_cash_pickup 600 at $428 $429 $430 
018C: play_sound 13 at $428 $429 $430 
Player.SetMinWantedLevel($PLAYER_CHAR, 3)
$475 = 1 // $ = int 

:HARD3_3417
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $462 hit_by_weapon 47 
jf @HARD3_3447 
jump @HARD3_3454 

:HARD3_3447
jump @HARD3_3613 

:HARD3_3454
if 
  $406 == 0 // $ == int 
jf @HARD3_3509 
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $462 hit_by_weapon 47 
jf @HARD3_3502 
$406 = 1 // $ = int 

:HARD3_3502
jump @HARD3_3613 

:HARD3_3509
if 
   not Actor.Dead($462)
jf @HARD3_3613 
0372: set_actor $462 anim 0 wait_state_time 0 ms 
04EB: actor $462 crouch 1 9999999 ms 
if 
  $287 == 0 // $ == int 
jf @HARD3_3613 
022F: set_actor $462 stop_looking 
Actor.StorePos($462, $428, $429, $430)
018D: $427 = create_sound 0 at $428 $429 $430 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$287 = 1 // $ = int 

:HARD3_3613
return 

:HARD3_3615
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_3658 
0054: store_player $PLAYER_CHAR position_to $477 $478 $479 
018C: play_sound 14 at $477 $478 $479 

:HARD3_3658
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_3686 
wait 0 
jump @HARD3_3658 

:HARD3_3686
return 

:HARD3_3688
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_3731 
0054: store_player $PLAYER_CHAR position_to $477 $478 $479 
018C: play_sound 13 at $477 $478 $479 

:HARD3_3731
if 
00E1:   player 0 pressed_button 16 
jf @HARD3_3759 
wait 0 
jump @HARD3_3731 

:HARD3_3759
return 

:HARD3_3761
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $480 $481 $482 $483 
if or
00E1:   player 0 pressed_button 10 
  -100 > $480 // int > $ 
jf @HARD3_3818 
$399 -= 1 // $ -= int 

:HARD3_3818
if or
00E1:   player 0 pressed_button 11 
  $480 > 100 // $ > int 
jf @HARD3_3849 
$399 += 1 // $ += int 

:HARD3_3849
if 
  0 > $399 // int > $ 
jf @HARD3_3874 
$399 = 4 // $ = int 

:HARD3_3874
if 
  $399 > 4 // $ > int 
jf @HARD3_3899 
$399 = 0 // $ = int 

:HARD3_3899
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_4024 

:HARD3_3916
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_3944 
wait 0 
jump @HARD3_3916 

:HARD3_3944
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4024 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
0055: put_player $PLAYER_CHAR at $431 $432 $433 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4010 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4010
$441 = 0 // $ = int 
$400 = 1 // $ = int 

:HARD3_4024
return 

:HARD3_4026
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $480 $481 $482 $483 
if or
00E1:   player 0 pressed_button 10 
  -100 > $480 // int > $ 
jf @HARD3_4083 
$399 -= 1 // $ -= int 

:HARD3_4083
if or
00E1:   player 0 pressed_button 11 
  $480 > 100 // $ > int 
jf @HARD3_4114 
$399 += 1 // $ += int 

:HARD3_4114
if 
  0 > $399 // int > $ 
jf @HARD3_4139 
$399 = 5 // $ = int 

:HARD3_4139
if 
  $399 > 5 // $ > int 
jf @HARD3_4164 
$399 = 0 // $ = int 

:HARD3_4164
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_4367 

:HARD3_4181
if 
80E1:   not player 0 pressed_button 15 
jf @HARD3_4209 
wait 0 
jump @HARD3_4181 

:HARD3_4209
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4367 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4323 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @HARD3_4285 
0055: put_player $PLAYER_CHAR at $449 $450 $451 

:HARD3_4285
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @HARD3_4323 
0055: put_player $PLAYER_CHAR at $452 $453 $454 

:HARD3_4323
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4353 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4353
$441 = 0 // $ = int 
$400 = 1 // $ = int 

:HARD3_4367
return 

:HARD3_4369
0512: show_permanent_text_box 'GUN_H1' 
0494: get_joystick 0 data_to $480 $481 $482 $483 
if or
00E1:   player 0 pressed_button 10 
  -100 > $480 // int > $ 
jf @HARD3_4426 
$399 -= 1 // $ -= int 

:HARD3_4426
if or
00E1:   player 0 pressed_button 11 
  $480 > 100 // $ > int 
jf @HARD3_4457 
$399 += 1 // $ += int 

:HARD3_4457
if 
  0 > $399 // int > $ 
jf @HARD3_4482 
$399 = 4 // $ = int 

:HARD3_4482
if 
  $399 > 4 // $ > int 
jf @HARD3_4507 
$399 = 0 // $ = int 

:HARD3_4507
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_4748 

:HARD3_4524
if 
00E1:   player 0 pressed_button 15 
jf @HARD3_4552 
wait 0 
jump @HARD3_4524 

:HARD3_4552
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4748 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
03E6: remove_text_box 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4704 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
jf @HARD3_4628 
0055: put_player $PLAYER_CHAR at $455 $456 $457 

:HARD3_4628
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @HARD3_4666 
0055: put_player $PLAYER_CHAR at $464 $465 $255 

:HARD3_4666
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
jf @HARD3_4704 
0055: put_player $PLAYER_CHAR at $466 $467 $468 

:HARD3_4704
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_4734 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4734
$441 = 0 // $ = int 
$401 = 1 // $ = int 

:HARD3_4748
return 

:HARD3_4750
if 
  $404 == 0 // $ == int 
jf @HARD3_4775 
$404 = 1 // $ = int 

:HARD3_4775
return 

:HARD3_4777
if 
  $404 == 0 // $ == int 
jf @HARD3_4802 
$404 = 1 // $ = int 

:HARD3_4802
return 

:HARD3_4804
wait 1500 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5022 
if 
   not Actor.Dead($440)
jf @HARD3_5022 
0243: set_actor $440 ped_stats_to 16 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @HARD3_4898 
if 
   Model.Available(#INGRAMSL)
jf @HARD3_4898 
01B2: give_actor $440 weapon 24 ammo 9999 // Load the weapon model before using this 

:HARD3_4898
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @HARD3_4948 
if 
   Model.Available(#UZI)
jf @HARD3_4948 
01B2: give_actor $440 weapon 23 ammo 9999 // Load the weapon model before using this 

:HARD3_4948
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @HARD3_4998 
if 
   Model.Available(#PYTHON)
jf @HARD3_4998 
01B2: give_actor $440 weapon 18 ammo 9999 // Load the weapon model before using this 

:HARD3_4998
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5022 
022D: set_actor $440 to_look_at_player $PLAYER_CHAR 

:HARD3_5022
return 

:HARD3_5024
$400 = 0 // $ = int 
$399 = 0 // $ = int 
$404 = 0 // $ = int 
$408 = 0 // $ = int 
03E6: remove_text_box 
return 

:HARD3_5056
if and
   Actor.Dead($440)
  $434 > 30000 // $ > int 
jf @HARD3_5085 
01BD: $398 = current_time_in_ms 

:HARD3_5085
Actor.DestroyInstantly($440)
0296: unload_special_actor 21 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5117 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False

:HARD3_5117
Object.Destroy($435)
Object.Destroy($436)
Object.Destroy($437)
Object.Destroy($438)
Object.Destroy($439)
Object.Destroy($447)
Object.Destroy($448)
$405 = 0 // $ = int 
$402 = 0 // $ = int 
$407 = 0 // $ = int 
018E: stop_sound $427 
if 
   not Player.Defined($PLAYER_CHAR)
jf @HARD3_5202 
$398 = -30000 // $ = int 

:HARD3_5202
return 

:HARD3_5204
if 
   not Actor.Dead($462)
jf @HARD3_5263 
0243: set_actor $462 ped_stats_to 16 
01ED: clear_actor $462 threat_search 
0350: set_actor $462 maintain_position_when_attacked 1 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5263 
022D: set_actor $462 to_look_at_player $PLAYER_CHAR 

:HARD3_5263
return 

:HARD3_5265
$401 = 0 // $ = int 
$399 = 0 // $ = int 
$404 = 0 // $ = int 
$408 = 0 // $ = int 
03E6: remove_text_box 
return 

:HARD3_5297
if or
   Actor.Dead($462)
  $406 == 1 // $ == int 
jf @HARD3_5346 
if 
  $458 > 60000 // $ > int 
jf @HARD3_5346 
01BD: $280 = current_time_in_ms 

:HARD3_5346
Actor.DestroyInstantly($462)
Object.Destroy($459)
Object.Destroy($327)
Object.Destroy($460)
Object.Destroy($461)
Object.Destroy($334)
0296: unload_special_actor 16 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5403 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False

:HARD3_5403
$469 = 0 // $ = int 
$471 = 0 // $ = int 
$473 = 0 // $ = int 
$475 = 0 // $ = int 
$406 = 0 // $ = int 
$403 = 0 // $ = int 
$407 = 0 // $ = int 
$287 = 0 // $ = int 
018E: stop_sound $427 
if 
   not Player.Defined($PLAYER_CHAR)
jf @HARD3_5490 
$280 = -60000 // $ = int 

:HARD3_5490
return 

:HARD3_5492
023C: load_special_actor 21 'SAM' 

:HARD3_5504
if 
823D:   not special_actor 21 loaded 
jf @HARD3_5542 
wait 0 
023C: load_special_actor 21 'SAM' 
jump @HARD3_5504 

:HARD3_5542
01BD: $397 = current_time_in_ms 
Actor.DestroyInstantly($440)
return 

:HARD3_5554
023C: load_special_actor 16 'S_KEEP' 

:HARD3_5566
if 
823D:   not special_actor 16 loaded 
jf @HARD3_5604 
wait 0 
023C: load_special_actor 16 'S_KEEP' 
jump @HARD3_5566 

:HARD3_5604
01BD: $397 = current_time_in_ms 
Actor.DestroyInstantly($462)
return 

:HARD3_5616
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $443 ammo $444 model $315 
01B8: set_player $PLAYER_CHAR armed_weapon_to $443 
if 
84A3:   not  $443 == 0 // == constant 
jf @HARD3_5676 
01E5: text_1number_highpriority 'HELP54' $463 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:HARD3_5676
